******************************************************************************
             TMS320C2000 Linker PC v18.12.2                    
******************************************************************************
>> Linked Sat Sep 12 00:39:07 2020

OUTPUT FILE NAME:   <Testbed.out>
ENTRY POINT SYMBOL: "_BSP_RAM_StartHere"  address: 00302fee


MEMORY CONFIGURATION

         name            origin    length      used     unused   attr    fill
----------------------  --------  ---------  --------  --------  ----  --------
PAGE 0:
  RAMM0                 00000050   000003b0  00000002  000003ae  RWIX
  RAMLP                 00008000   00002000  00000124  00001edc  RWIX
  FLASH                 00300000   0002ffff  000033b2  0002cc4d  RWIX
  FLASH_CFI             00330000   00007fff  0000000c  00007ff3  RWIX
  CSM_RSVD              0033ff80   00000076  00000000  00000076  RWIX
  BEGIN                 0033fff6   00000002  00000002  00000000  RWIX
  CSM_PWL               0033fff8   00000008  00000000  00000008  RWIX
  ADC_CAL               00380080   00000009  00000007  00000002  RWIX
  BOOTROM               003ff27c   00000d44  00000000  00000d44  RWIX
  VECTORS               003fffc0   00000040  00000000  00000040  RWIX

PAGE 1:
  BOOT_RSVD             00000002   0000004e  0000004e  00000000  RWIX
  PIE_VRAM              00000d00   00000100  00000100  00000000  RWIX
  RAML0                 0000a000   00002000  00000e29  000011d7  RWIX
  RAML4                 0000c000   00002000  00000400  00001c00  RWIX
  RAML5                 0000e000   00002000  00001566  00000a9a  RWIX


SECTION ALLOCATION MAP

 output                                  attributes/
section   page    origin      length       input sections
--------  ----  ----------  ----------   ----------------
.cio       0    00008000    00000120     UNINITIALIZED
                  00008000    00000120     rts2800_fpu32.lib : trgmsg.c.obj (.cio)

ramfuncs   0    00008120    00000004     
                  00008120    00000004     DSP2833x_usDelay.obj (ramfuncs)

.text      0    00300000    00003052     
                  00300000    000007be     os_core.obj (.text)
                  003007be    000005cc     os_task.obj (.text)
                  00300d8a    000004f3     os_flag.obj (.text)
                  0030127d    000003fc     os_q.obj (.text)
                  00301679    00000316     DSP2833x_DefaultIsr.obj (.text:retain)
                  0030198f    00000266     rts2800_fpu32.lib : memory.c.obj (.text)
                  00301bf5    0000021f     os_sem.obj (.text)
                  00301e14    00000194     os_mem.obj (.text)
                  00301fa8    0000013f     os_cpu_c.obj (.text)
                  003020e7    00000121     rts2800_fpu32.lib : fopen.c.obj (.text)
                  00302208    0000010e     os_time.obj (.text)
                  00302316    000000e4     app.obj (.text)
                  003023fa    000000cb     cpu_core.obj (.text)
                  003024c5    000000b1     bsp_int.obj (.text)
                  00302576    000000a8     rts2800_fpu32.lib : fputs.c.obj (.text)
                  0030261e    000000a4     os_cpu_a.obj (.text)
                  003026c2    00000095     rts2800_fpu32.lib : trgmsg.c.obj (.text)
                  00302757    0000008d     os_dbg.obj (.text)
                  003027e4    0000008a     bsp.obj (.text)
                  0030286e    0000007d     rts2800_fpu32.lib : setvbuf.c.obj (.text)
                  003028eb    00000073     cpu_c.obj (.text)
                  0030295e    00000073     rts2800_fpu32.lib : fflush.c.obj (.text)
                  003029d1    00000071                       : open.c.obj (.text)
                  00302a42    00000067                       : _io_perm.c.obj (.text)
                  00302aa9    0000005d     bsp_led.obj (.text)
                  00302b06    0000005d     rts2800_fpu32.lib : fclose.c.obj (.text)
                  00302b63    0000005b                       : hostlseek.c.obj (.text)
                  00302bbe    00000056                       : boot28.asm.obj (.text)
                  00302c14    00000051                       : getdevice.c.obj (.text)
                  00302c65    0000004a     bsp_int.obj (.text:retain)
                  00302caf    00000043     bsp_os.obj (.text:retain)
                  00302cf2    0000003e     rts2800_fpu32.lib : hostrename.c.obj (.text)
                  00302d30    0000003d                       : fseek.c.obj (.text)
                  00302d6d    0000003c                       : hostopen.c.obj (.text)
                  00302da9    00000039                       : hostwrite.c.obj (.text)
                  00302de2    00000038                       : hostread.c.obj (.text)
                  00302e1a    00000033                       : close.c.obj (.text)
                  00302e4d    00000031     bsp_os.obj (.text)
                  00302e7e    00000029     rts2800_fpu32.lib : exit.c.obj (.text)
                  00302ea7    00000029                       : hostclose.c.obj (.text)
                  00302ed0    00000024                       : cpy_tbl.c.obj (.text)
                  00302ef4    00000024                       : hostunlink.c.obj (.text)
                  00302f18    00000022                       : i_div28.asm.obj (.text)
                  00302f3a    0000001f     cpu_a.obj (.text)
                  00302f59    0000001d     rts2800_fpu32.lib : memcpy.c.obj (.text)
                  00302f76    00000019                       : args_main.c.obj (.text)
                  00302f8f    00000019                       : unlink.c.obj (.text)
